Date : 2020-10-14 12:15:01
Directory : /home/bob/pix4/Firmware
Total : 14642 files,  2198499 codes, 1433968 comments, 706020 blanks, all 4338487 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| platforms/nuttx/NuttX/nuttx/fs/aio                                                                                                                        |          9 |        621 |      1,152 |        315 |      2,088 |
| platforms/nuttx/NuttX/nuttx/fs/binfs                                                                                                                      |          1 |        216 |        163 |         91 |        470 |
| platforms/nuttx/NuttX/nuttx/fs/cromfs                                                                                                                     |          2 |        668 |        405 |        284 |      1,357 |
| platforms/nuttx/NuttX/nuttx/fs/dirent                                                                                                                     |          5 |        470 |        557 |        216 |      1,243 |
| platforms/nuttx/NuttX/nuttx/fs/driver                                                                                                                     |         15 |        698 |      1,143 |        333 |      2,174 |
| platforms/nuttx/NuttX/nuttx/fs/fat                                                                                                                        |          5 |      4,670 |      2,782 |      1,965 |      9,417 |
| platforms/nuttx/NuttX/nuttx/fs/hostfs                                                                                                                     |          2 |        639 |        394 |        359 |      1,392 |
| platforms/nuttx/NuttX/nuttx/fs/inode                                                                                                                      |         15 |      1,006 |      1,575 |        554 |      3,135 |
| platforms/nuttx/NuttX/nuttx/fs/littlefs                                                                                                                   |          8 |      5,146 |        989 |      1,402 |      7,537 |
| platforms/nuttx/NuttX/nuttx/fs/mmap                                                                                                                       |          4 |        246 |        462 |        122 |        830 |
| platforms/nuttx/NuttX/nuttx/fs/mount                                                                                                                      |          7 |      1,124 |        870 |        455 |      2,449 |
| platforms/nuttx/NuttX/nuttx/fs/mqueue                                                                                                                     |          4 |        251 |        358 |        133 |        742 |
| platforms/nuttx/NuttX/nuttx/fs/nfs                                                                                                                        |          9 |      3,159 |      1,520 |      1,132 |      5,811 |
| platforms/nuttx/NuttX/nuttx/fs/nxffs                                                                                                                      |         18 |      3,401 |      4,220 |      1,572 |      9,193 |
| platforms/nuttx/NuttX/nuttx/fs/partition                                                                                                                  |          3 |        198 |        209 |         70 |        477 |
| platforms/nuttx/NuttX/nuttx/fs/procfs                                                                                                                     |          9 |      2,891 |      1,579 |      1,192 |      5,662 |
| platforms/nuttx/NuttX/nuttx/fs/romfs                                                                                                                      |          3 |      1,261 |        710 |        537 |      2,508 |
| platforms/nuttx/NuttX/nuttx/fs/semaphore                                                                                                                  |          4 |        208 |        317 |        117 |        642 |
| platforms/nuttx/NuttX/nuttx/fs/smartfs                                                                                                                    |          4 |      3,080 |      1,338 |      1,150 |      5,568 |
| platforms/nuttx/NuttX/nuttx/fs/spiffs                                                                                                                     |         14 |      7,162 |      3,073 |      2,163 |     12,398 |
| platforms/nuttx/NuttX/nuttx/fs/spiffs/src                                                                                                                 |         13 |      6,988 |      3,073 |      2,121 |     12,182 |
| platforms/nuttx/NuttX/nuttx/fs/tmpfs                                                                                                                      |          2 |      1,502 |        669 |        718 |      2,889 |
| platforms/nuttx/NuttX/nuttx/fs/unionfs                                                                                                                    |          1 |      1,594 |        614 |        662 |      2,870 |
| platforms/nuttx/NuttX/nuttx/fs/userfs                                                                                                                     |          2 |      1,331 |        328 |        400 |      2,059 |
| platforms/nuttx/NuttX/nuttx/fs/vfs                                                                                                                        |         31 |      2,667 |      3,142 |      1,202 |      7,011 |
| platforms/nuttx/NuttX/nuttx/graphics                                                                                                                      |         77 |      8,010 |      7,798 |      3,386 |     19,194 |
| platforms/nuttx/NuttX/nuttx/graphics/nxbe                                                                                                                 |         18 |      1,509 |      1,846 |        652 |      4,007 |
| platforms/nuttx/NuttX/nuttx/graphics/nxglib                                                                                                               |         21 |      1,664 |      1,533 |        765 |      3,962 |
| platforms/nuttx/NuttX/nuttx/graphics/nxglib/fb                                                                                                            |          6 |        519 |        441 |        235 |      1,195 |
| platforms/nuttx/NuttX/nuttx/graphics/nxglib/lcd                                                                                                           |          6 |        292 |        361 |        145 |        798 |
| platforms/nuttx/NuttX/nuttx/graphics/nxglib/pwfb                                                                                                          |          6 |        526 |        441 |        236 |      1,203 |
| platforms/nuttx/NuttX/nuttx/graphics/nxmu                                                                                                                 |         12 |        841 |        995 |        366 |      2,202 |
| platforms/nuttx/NuttX/nuttx/graphics/nxterm                                                                                                               |         15 |      1,280 |      1,447 |        641 |      3,368 |
| platforms/nuttx/NuttX/nuttx/graphics/vnc                                                                                                                  |         10 |      2,635 |      1,943 |        933 |      5,511 |
| platforms/nuttx/NuttX/nuttx/graphics/vnc/server                                                                                                           |         10 |      2,635 |      1,943 |        933 |      5,511 |
| platforms/nuttx/NuttX/nuttx/include                                                                                                                       |        464 |     47,571 |     61,478 |     19,023 |    128,072 |
| platforms/nuttx/NuttX/nuttx/include/arpa                                                                                                                  |          1 |         57 |         62 |         21 |        140 |
| platforms/nuttx/NuttX/nuttx/include/cxx                                                                                                                   |          1 |         77 |         53 |         33 |        163 |
| platforms/nuttx/NuttX/nuttx/include/net                                                                                                                   |          3 |        200 |        228 |         75 |        503 |
| platforms/nuttx/NuttX/nuttx/include/netinet                                                                                                               |          7 |        259 |        385 |        120 |        764 |
| platforms/nuttx/NuttX/nuttx/include/netpacket                                                                                                             |          4 |        222 |        454 |        106 |        782 |
| platforms/nuttx/NuttX/nuttx/include/nuttx                                                                                                                 |        374 |     39,520 |     53,585 |     15,989 |    109,094 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/1wire                                                                                                           |          1 |         17 |        103 |         20 |        140 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/analog                                                                                                          |          9 |        548 |        947 |        261 |      1,756 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/audio                                                                                                           |         11 |        801 |      1,298 |        381 |      2,480 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/binfmt                                                                                                          |          7 |        552 |        923 |        251 |      1,726 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/can                                                                                                             |          2 |        316 |        557 |        129 |      1,002 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/contactless                                                                                                     |          3 |        129 |        173 |         56 |        358 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/crypto                                                                                                          |          5 |        229 |        327 |         94 |        650 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/drivers                                                                                                         |          5 |        249 |        752 |        160 |      1,161 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/eeprom                                                                                                          |          2 |         92 |        106 |         33 |        231 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/fs                                                                                                              |         15 |      1,551 |      2,223 |        660 |      4,434 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/i2c                                                                                                             |          3 |        164 |        438 |         98 |        700 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/input                                                                                                           |         17 |      2,833 |      2,128 |        679 |      5,640 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/ioexpander                                                                                                      |          5 |        245 |        611 |        136 |        992 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/lcd                                                                                                             |         27 |      2,640 |      3,097 |      1,014 |      6,751 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/leds                                                                                                            |          6 |        277 |        485 |        143 |        905 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/lib                                                                                                             |          8 |        638 |        889 |        266 |      1,793 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/mm                                                                                                              |          4 |        387 |        798 |        276 |      1,461 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/modem                                                                                                           |          2 |         58 |        103 |         31 |        192 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/mtd                                                                                                             |         11 |        576 |      1,707 |        375 |      2,658 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/net                                                                                                             |         35 |      3,465 |      5,166 |      1,442 |     10,073 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/nx                                                                                                              |          7 |      1,450 |      2,348 |        636 |      4,434 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/power                                                                                                           |         11 |        892 |      1,315 |        421 |      2,628 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/sensors                                                                                                         |         49 |      3,908 |      4,074 |      1,552 |      9,534 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/serial                                                                                                          |          5 |        536 |        517 |        254 |      1,307 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/spi                                                                                                             |          6 |        672 |      1,481 |        312 |      2,465 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/syslog                                                                                                          |          3 |        135 |        384 |         72 |        591 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/timers                                                                                                          |         11 |        593 |      1,177 |        338 |      2,108 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/usb                                                                                                             |         24 |      4,721 |      4,205 |      1,551 |     10,477 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/video                                                                                                           |          6 |      1,024 |      1,184 |        377 |      2,585 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/wireless                                                                                                        |         29 |      3,629 |      4,200 |      1,693 |      9,522 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/wireless/bluetooth                                                                                              |          9 |      1,046 |      1,571 |        483 |      3,100 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/wireless/ieee80211                                                                                              |          6 |        713 |        380 |        252 |      1,345 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/wireless/ieee802154                                                                                             |          7 |      1,038 |      1,049 |        488 |      2,575 |
| platforms/nuttx/NuttX/nuttx/include/nuttx/wireless/lpwan                                                                                                  |          1 |        145 |         93 |         70 |        308 |
| platforms/nuttx/NuttX/nuttx/include/sys                                                                                                                   |         26 |      1,577 |      2,116 |        643 |      4,336 |
| platforms/nuttx/NuttX/nuttx/libs                                                                                                                          |        764 |     54,659 |     57,830 |     23,646 |    136,135 |
| platforms/nuttx/NuttX/nuttx/libs/libc                                                                                                                     |        597 |     30,431 |     38,547 |     12,034 |     81,012 |
| platforms/nuttx/NuttX/nuttx/libs/libc/aio                                                                                                                 |          5 |        331 |        667 |        173 |      1,171 |
| platforms/nuttx/NuttX/nuttx/libs/libc/audio                                                                                                               |          1 |         75 |         80 |         34 |        189 |
| platforms/nuttx/NuttX/nuttx/libs/libc/bin                                                                                                                 |          1 |          6 |         36 |          7 |         49 |
| platforms/nuttx/NuttX/nuttx/libs/libc/dirent                                                                                                              |          2 |         53 |        135 |         27 |        215 |
| platforms/nuttx/NuttX/nuttx/libs/libc/dlfcn                                                                                                               |          5 |        358 |        580 |        148 |      1,086 |
| platforms/nuttx/NuttX/nuttx/libs/libc/endian                                                                                                              |          3 |         36 |        120 |         16 |        172 |
| platforms/nuttx/NuttX/nuttx/libs/libc/fixedmath                                                                                                           |          5 |        237 |        337 |        121 |        695 |
| platforms/nuttx/NuttX/nuttx/libs/libc/hex2bin                                                                                                             |          3 |        436 |        311 |        167 |        914 |
| platforms/nuttx/NuttX/nuttx/libs/libc/inttypes                                                                                                            |          3 |         91 |        165 |         49 |        305 |
| platforms/nuttx/NuttX/nuttx/libs/libc/kbin                                                                                                                |          1 |          6 |         36 |          7 |         49 |
| platforms/nuttx/NuttX/nuttx/libs/libc/libgen                                                                                                              |          2 |         84 |        154 |         39 |        277 |
| platforms/nuttx/NuttX/nuttx/libs/libc/locale                                                                                                              |          2 |         20 |        103 |         17 |        140 |
| platforms/nuttx/NuttX/nuttx/libs/libc/lzf                                                                                                                 |          3 |        507 |        199 |        160 |        866 |
| platforms/nuttx/NuttX/nuttx/libs/libc/machine                                                                                                             |         22 |      1,690 |      1,738 |        671 |      4,099 |
| platforms/nuttx/NuttX/nuttx/libs/libc/machine/arm                                                                                                         |         20 |      1,610 |      1,570 |        626 |      3,806 |
| platforms/nuttx/NuttX/nuttx/libs/libc/machine/arm/arm                                                                                                     |          1 |        127 |         95 |         47 |        269 |
| platforms/nuttx/NuttX/nuttx/libs/libc/machine/arm/armv6-m                                                                                                 |          1 |        200 |        179 |         81 |        460 |
| platforms/nuttx/NuttX/nuttx/libs/libc/machine/arm/armv7-a                                                                                                 |          2 |        352 |        243 |        126 |        721 |
| platforms/nuttx/NuttX/nuttx/libs/libc/machine/arm/armv7-a/gnu                                                                                             |          1 |        225 |        155 |         82 |        462 |
| platforms/nuttx/NuttX/nuttx/libs/libc/machine/arm/armv7-m                                                                                                 |          2 |        447 |        321 |        159 |        927 |
| platforms/nuttx/NuttX/nuttx/libs/libc/machine/arm/armv7-m/gnu                                                                                             |          1 |        211 |        149 |         70 |        430 |
| platforms/nuttx/NuttX/nuttx/libs/libc/machine/arm/armv7-r                                                                                                 |          2 |        352 |        252 |        129 |        733 |
| platforms/nuttx/NuttX/nuttx/libs/libc/machine/arm/armv7-r/gnu                                                                                             |          1 |        225 |        155 |         82 |        462 |
| platforms/nuttx/NuttX/nuttx/libs/libc/machine/arm/armv8                                                                                                   |         12 |        132 |        480 |         84 |        696 |
| platforms/nuttx/NuttX/nuttx/libs/libc/machine/sim                                                                                                         |          1 |         40 |         81 |         22 |        143 |
| platforms/nuttx/NuttX/nuttx/libs/libc/machine/x86                                                                                                         |          1 |         40 |         87 |         23 |        150 |
| platforms/nuttx/NuttX/nuttx/libs/libc/math                                                                                                                |        100 |      2,461 |      3,865 |      1,044 |      7,370 |
| platforms/nuttx/NuttX/nuttx/libs/libc/misc                                                                                                                |         31 |      2,228 |      2,496 |        786 |      5,510 |
| platforms/nuttx/NuttX/nuttx/libs/libc/modlib                                                                                                              |         15 |      1,211 |      1,471 |        536 |      3,218 |
| platforms/nuttx/NuttX/nuttx/libs/libc/net                                                                                                                 |         14 |        540 |        927 |        215 |      1,682 |
| platforms/nuttx/NuttX/nuttx/libs/libc/netdb                                                                                                               |         20 |      2,435 |      2,028 |        954 |      5,417 |
| platforms/nuttx/NuttX/nuttx/libs/libc/pthread                                                                                                             |         46 |      1,192 |      2,889 |        564 |      4,645 |
| platforms/nuttx/NuttX/nuttx/libs/libc/queue                                                                                                               |         18 |        319 |        855 |        157 |      1,331 |
| platforms/nuttx/NuttX/nuttx/libs/libc/sched                                                                                                               |          6 |         58 |        331 |         54 |        443 |
| platforms/nuttx/NuttX/nuttx/libs/libc/semaphore                                                                                                           |          4 |        115 |        350 |         59 |        524 |
| platforms/nuttx/NuttX/nuttx/libs/libc/signal                                                                                                              |         14 |        233 |        907 |        154 |      1,294 |
| platforms/nuttx/NuttX/nuttx/libs/libc/spawn                                                                                                               |         19 |        421 |      1,115 |        235 |      1,771 |
| platforms/nuttx/NuttX/nuttx/libs/libc/stdio                                                                                                               |         81 |      7,186 |      5,420 |      2,313 |     14,919 |
| platforms/nuttx/NuttX/nuttx/libs/libc/stdlib                                                                                                              |         27 |      1,366 |      1,768 |        543 |      3,677 |
| platforms/nuttx/NuttX/nuttx/libs/libc/string                                                                                                              |         46 |      1,483 |      2,482 |        560 |      4,525 |
| platforms/nuttx/NuttX/nuttx/libs/libc/symtab                                                                                                              |          4 |         98 |        244 |         50 |        392 |
| platforms/nuttx/NuttX/nuttx/libs/libc/syslog                                                                                                              |          3 |         53 |        197 |         43 |        293 |
| platforms/nuttx/NuttX/nuttx/libs/libc/termios                                                                                                             |          8 |         74 |        529 |         60 |        663 |
| platforms/nuttx/NuttX/nuttx/libs/libc/time                                                                                                                |         18 |      2,474 |      1,631 |        773 |      4,878 |
| platforms/nuttx/NuttX/nuttx/libs/libc/tls                                                                                                                 |          3 |         44 |        155 |         35 |        234 |
| platforms/nuttx/NuttX/nuttx/libs/libc/ubin                                                                                                                |          1 |          6 |         36 |          7 |         49 |
| platforms/nuttx/NuttX/nuttx/libs/libc/uio                                                                                                                 |          2 |         78 |        175 |         43 |        296 |
| platforms/nuttx/NuttX/nuttx/libs/libc/unistd                                                                                                              |         17 |        492 |      1,585 |        311 |      2,388 |
| platforms/nuttx/NuttX/nuttx/libs/libc/userfs                                                                                                              |          1 |        715 |        190 |        240 |      1,145 |
| platforms/nuttx/NuttX/nuttx/libs/libc/wchar                                                                                                               |         27 |        395 |      1,263 |        255 |      1,913 |
| platforms/nuttx/NuttX/nuttx/libs/libc/wctype                                                                                                              |          4 |        193 |        173 |         76 |        442 |
| platforms/nuttx/NuttX/nuttx/libs/libc/wqueue                                                                                                              |          6 |        343 |        593 |        189 |      1,125 |
| platforms/nuttx/NuttX/nuttx/libs/libc/zoneinfo                                                                                                            |          2 |         81 |         83 |         46 |        210 |
| platforms/nuttx/NuttX/nuttx/libs/libdsp                                                                                                                   |          8 |        863 |      1,459 |        454 |      2,776 |
| platforms/nuttx/NuttX/nuttx/libs/libnx                                                                                                                    |        144 |     23,058 |     16,981 |     10,964 |     51,003 |
| platforms/nuttx/NuttX/nuttx/libs/libnx/bin                                                                                                                |          1 |          6 |         36 |          7 |         49 |
| platforms/nuttx/NuttX/nuttx/libs/libnx/kbin                                                                                                               |          1 |          6 |         36 |          7 |         49 |
| platforms/nuttx/NuttX/nuttx/libs/libnx/nx                                                                                                                 |          3 |        133 |        200 |         59 |        392 |
| platforms/nuttx/NuttX/nuttx/libs/libnx/nxfonts                                                                                                            |         48 |     19,755 |     10,976 |      9,330 |     40,061 |
| platforms/nuttx/NuttX/nuttx/libs/libnx/nxglib                                                                                                             |         25 |        720 |      1,494 |        389 |      2,603 |
| platforms/nuttx/NuttX/nuttx/libs/libnx/nxmu                                                                                                               |         29 |        916 |      1,786 |        454 |      3,156 |
| platforms/nuttx/NuttX/nuttx/libs/libnx/nxtk                                                                                                               |         34 |      1,250 |      2,315 |        644 |      4,209 |
| platforms/nuttx/NuttX/nuttx/libs/libnx/ubin                                                                                                               |          1 |          6 |         36 |          7 |         49 |
| platforms/nuttx/NuttX/nuttx/libs/libxx                                                                                                                    |         15 |        307 |        843 |        194 |      1,344 |
| platforms/nuttx/NuttX/nuttx/mm                                                                                                                            |         90 |      3,629 |      6,560 |      2,087 |     12,276 |
| platforms/nuttx/NuttX/nuttx/mm/bin                                                                                                                        |          1 |          6 |         36 |          7 |         49 |
| platforms/nuttx/NuttX/nuttx/mm/iob                                                                                                                        |         24 |      1,258 |      1,795 |        696 |      3,749 |
| platforms/nuttx/NuttX/nuttx/mm/kbin                                                                                                                       |          1 |          6 |         36 |          7 |         49 |
| platforms/nuttx/NuttX/nuttx/mm/kmm_heap                                                                                                                   |         14 |        133 |        763 |        139 |      1,035 |
| platforms/nuttx/NuttX/nuttx/mm/mm_gran                                                                                                                    |         10 |        674 |        925 |        328 |      1,927 |
| platforms/nuttx/NuttX/nuttx/mm/mm_heap                                                                                                                    |         16 |        811 |      1,240 |        458 |      2,509 |
| platforms/nuttx/NuttX/nuttx/mm/shm                                                                                                                        |          6 |        435 |        755 |        243 |      1,433 |
| platforms/nuttx/NuttX/nuttx/mm/ubin                                                                                                                       |          1 |          6 |         36 |          7 |         49 |
| platforms/nuttx/NuttX/nuttx/mm/umm_heap                                                                                                                   |         16 |        227 |        931 |        172 |      1,330 |
| platforms/nuttx/NuttX/nuttx/net                                                                                                                           |        311 |     38,771 |     46,330 |     17,109 |    102,210 |
| platforms/nuttx/NuttX/nuttx/net/arp                                                                                                                       |         10 |        757 |      1,210 |        405 |      2,372 |
| platforms/nuttx/NuttX/nuttx/net/bluetooth                                                                                                                 |         11 |      1,104 |      1,631 |        549 |      3,284 |
| platforms/nuttx/NuttX/nuttx/net/devif                                                                                                                     |         11 |      1,288 |      1,803 |        601 |      3,692 |
| platforms/nuttx/NuttX/nuttx/net/icmp                                                                                                                      |          8 |      1,128 |      1,397 |        527 |      3,052 |
| platforms/nuttx/NuttX/nuttx/net/icmpv6                                                                                                                    |         17 |      2,249 |      2,731 |      1,074 |      6,054 |
| platforms/nuttx/NuttX/nuttx/net/ieee802154                                                                                                                |         11 |      1,238 |      1,729 |        602 |      3,569 |
| platforms/nuttx/NuttX/nuttx/net/igmp                                                                                                                      |         11 |        718 |      1,208 |        389 |      2,315 |
| platforms/nuttx/NuttX/nuttx/net/inet                                                                                                                      |         12 |      2,236 |      2,071 |        816 |      5,123 |
| platforms/nuttx/NuttX/nuttx/net/ipforward                                                                                                                 |          7 |        945 |      1,247 |        374 |      2,566 |
| platforms/nuttx/NuttX/nuttx/net/local                                                                                                                     |         15 |      1,965 |      2,161 |        844 |      4,970 |
| platforms/nuttx/NuttX/nuttx/net/loopback                                                                                                                  |          2 |         41 |         94 |         26 |        161 |
| platforms/nuttx/NuttX/nuttx/net/mld                                                                                                                       |         13 |      1,328 |      1,653 |        667 |      3,648 |
| platforms/nuttx/NuttX/nuttx/net/neighbor                                                                                                                  |          9 |        324 |        774 |        181 |      1,279 |
| platforms/nuttx/NuttX/nuttx/net/netdev                                                                                                                    |         18 |      2,070 |      2,325 |        750 |      5,145 |
| platforms/nuttx/NuttX/nuttx/net/netlink                                                                                                                   |          3 |        293 |        561 |        135 |        989 |
| platforms/nuttx/NuttX/nuttx/net/pkt                                                                                                                       |          9 |        698 |      1,287 |        388 |      2,373 |
| platforms/nuttx/NuttX/nuttx/net/procfs                                                                                                                    |          6 |      1,744 |        906 |        566 |      3,216 |
| platforms/nuttx/NuttX/nuttx/net/route                                                                                                                     |         20 |      2,266 |      2,371 |        965 |      5,602 |
| platforms/nuttx/NuttX/nuttx/net/sixlowpan                                                                                                                 |         15 |      3,532 |      3,539 |      1,449 |      8,520 |
| platforms/nuttx/NuttX/nuttx/net/socket                                                                                                                    |         26 |      1,571 |      3,239 |        792 |      5,602 |
| platforms/nuttx/NuttX/nuttx/net/tcp                                                                                                                       |         26 |      4,998 |      5,963 |      2,226 |     13,187 |
| platforms/nuttx/NuttX/nuttx/net/udp                                                                                                                       |         16 |      2,131 |      2,776 |        970 |      5,877 |
| platforms/nuttx/NuttX/nuttx/net/usrsock                                                                                                                   |         19 |      3,419 |      2,213 |      1,403 |      7,035 |
| platforms/nuttx/NuttX/nuttx/net/utils                                                                                                                     |         14 |        582 |      1,322 |        338 |      2,242 |
| platforms/nuttx/NuttX/nuttx/pass1                                                                                                                         |          1 |         35 |         34 |         18 |         87 |
| platforms/nuttx/NuttX/nuttx/sched                                                                                                                         |        277 |     18,840 |     29,928 |      9,689 |     58,457 |
| platforms/nuttx/NuttX/nuttx/sched/clock                                                                                                                   |         16 |        777 |      1,171 |        386 |      2,334 |
| platforms/nuttx/NuttX/nuttx/sched/environ                                                                                                                 |         12 |        415 |        859 |        250 |      1,524 |
| platforms/nuttx/NuttX/nuttx/sched/errno                                                                                                                   |          3 |         38 |        211 |         34 |        283 |
| platforms/nuttx/NuttX/nuttx/sched/group                                                                                                                   |         20 |      1,164 |      1,914 |        634 |      3,712 |
| platforms/nuttx/NuttX/nuttx/sched/init                                                                                                                    |          4 |        671 |        783 |        307 |      1,761 |
| platforms/nuttx/NuttX/nuttx/sched/irq                                                                                                                     |         10 |        967 |      1,094 |        415 |      2,476 |
| platforms/nuttx/NuttX/nuttx/sched/module                                                                                                                  |          5 |        431 |        394 |        182 |      1,007 |
| platforms/nuttx/NuttX/nuttx/sched/mqueue                                                                                                                  |         19 |      1,032 |      2,024 |        614 |      3,670 |
| platforms/nuttx/NuttX/nuttx/sched/paging                                                                                                                  |          3 |        238 |        611 |        137 |        986 |
| platforms/nuttx/NuttX/nuttx/sched/pthread                                                                                                                 |         34 |      1,996 |      3,043 |        967 |      6,006 |
| platforms/nuttx/NuttX/nuttx/sched/sched                                                                                                                   |         52 |      4,156 |      6,431 |      2,180 |     12,767 |
| platforms/nuttx/NuttX/nuttx/sched/semaphore                                                                                                               |         15 |      1,206 |      2,081 |        623 |      3,910 |
| platforms/nuttx/NuttX/nuttx/sched/signal                                                                                                                  |         28 |      1,749 |      2,950 |        952 |      5,651 |
| platforms/nuttx/NuttX/nuttx/sched/task                                                                                                                    |         30 |      2,402 |      3,707 |      1,153 |      7,262 |
| platforms/nuttx/NuttX/nuttx/sched/timer                                                                                                                   |          8 |        366 |        766 |        209 |      1,341 |
| platforms/nuttx/NuttX/nuttx/sched/wdog                                                                                                                    |          8 |        469 |        777 |        256 |      1,502 |
| platforms/nuttx/NuttX/nuttx/sched/wqueue                                                                                                                  |          9 |        717 |      1,078 |        373 |      2,168 |
| platforms/nuttx/NuttX/nuttx/syscall                                                                                                                       |          5 |        653 |        326 |        180 |      1,159 |
| platforms/nuttx/NuttX/nuttx/tools                                                                                                                         |         66 |     13,493 |      5,259 |      3,773 |     22,525 |
| platforms/nuttx/NuttX/nuttx/tools/pic32mx                                                                                                                 |          2 |        183 |        133 |         66 |        382 |
| platforms/nuttx/NuttX/nuttx/wireless                                                                                                                      |         53 |     13,247 |      8,292 |      5,107 |     26,646 |
| platforms/nuttx/NuttX/nuttx/wireless/bluetooth                                                                                                            |         23 |      7,945 |      3,550 |      2,755 |     14,250 |
